1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -35.00     0.00     -24.89 -999.99  -24.89    0.00000     0.00  LINEAR    4.75617E-02   -12.97    0.00000E+00     0.00
  -30.00     0.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    4.48845E-02   -39.26    0.00000E+00     0.00
  -25.00     0.00     -24.01 -999.99  -24.01    0.00000     0.00  LINEAR    5.25913E-02   -46.30    0.00000E+00     0.00
  -20.00     0.00     -23.85 -999.99  -23.85    0.00000     0.00  LINEAR    5.35847E-02   -39.06    0.00000E+00     0.00
  -15.00     0.00     -25.52 -999.99  -25.52    0.00000     0.00  LINEAR    4.42298E-02   -25.89    0.00000E+00     0.00
  -10.00     0.00     -29.53 -999.99  -29.53    0.00000     0.00  LINEAR    2.78592E-02   -10.87    0.00000E+00     0.00
   -5.00     0.00     -37.65 -999.99  -37.65    0.00000     0.00  LINEAR    1.09491E-02     1.63    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -41.38 -999.99  -41.38    0.00000     0.00  LINEAR    7.12561E-03   140.81    0.00000E+00     0.00
   10.00     0.00     -29.77 -999.99  -29.77    0.00000     0.00  LINEAR    2.71045E-02   137.02    0.00000E+00     0.00
   15.00     0.00     -22.08 -999.99  -22.08    0.00000     0.00  LINEAR    6.57262E-02   155.92    0.00000E+00     0.00
   20.00     0.00     -16.49 -999.99  -16.49    0.00000     0.00  LINEAR    1.25023E-01  -178.26    0.00000E+00     0.00
   25.00     0.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    2.09784E-01  -150.16    0.00000E+00     0.00
   30.00     0.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    3.27778E-01  -122.17    0.00000E+00     0.00
   35.00     0.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    4.86750E-01   -95.81    0.00000E+00     0.00
   40.00     0.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    6.90362E-01   -71.83    0.00000E+00     0.00
   45.00     0.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    9.35807E-01   -50.46    0.00000E+00     0.00
   50.00     0.00       3.25 -999.99    3.25    0.00000     0.00  LINEAR    1.21380E+00   -31.66    0.00000E+00     0.00
   55.00     0.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    1.51025E+00   -15.32    0.00000E+00     0.00
   60.00     0.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    1.80853E+00    -1.32    0.00000E+00     0.00
   65.00     0.00       7.98 -999.99    7.98    0.00000     0.00  LINEAR    2.09176E+00    10.44    0.00000E+00     0.00
   70.00     0.00       8.97 -999.99    8.97    0.00000     0.00  LINEAR    2.34451E+00    20.00    0.00000E+00     0.00
   75.00     0.00       9.71 -999.99    9.71    0.00000     0.00  LINEAR    2.55395E+00    27.41    0.00000E+00     0.00
   80.00     0.00      10.23 -999.99   10.23    0.00000     0.00  LINEAR    2.71026E+00    32.70    0.00000E+00     0.00
   85.00     0.00      10.53 -999.99   10.53    0.00000     0.00  LINEAR    2.80666E+00    35.86    0.00000E+00     0.00
   90.00     0.00      10.63 -999.99   10.63    0.00000     0.00  LINEAR    2.83921E+00    36.92    0.00000E+00     0.00
   95.00     0.00      10.53 -999.99   10.53    0.00000     0.00  LINEAR    2.80666E+00    35.86    0.00000E+00     0.00
  100.00     0.00      10.23 -999.99   10.23    0.00000     0.00  LINEAR    2.71026E+00    32.70    0.00000E+00     0.00
  105.00     0.00       9.71 -999.99    9.71    0.00000     0.00  LINEAR    2.55395E+00    27.41    0.00000E+00     0.00
  110.00     0.00       8.97 -999.99    8.97    0.00000     0.00  LINEAR    2.34451E+00    20.00    0.00000E+00     0.00
  115.00     0.00       7.98 -999.99    7.98    0.00000     0.00  LINEAR    2.09176E+00    10.44    0.00000E+00     0.00
  120.00     0.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    1.80853E+00    -1.32    0.00000E+00     0.00
  125.00     0.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    1.51025E+00   -15.32    0.00000E+00     0.00
  130.00     0.00       3.25 -999.99    3.25    0.00000     0.00  LINEAR    1.21380E+00   -31.66    0.00000E+00     0.00
  135.00     0.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    9.35807E-01   -50.46    0.00000E+00     0.00
  140.00     0.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    6.90362E-01   -71.83    0.00000E+00     0.00
  145.00     0.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    4.86750E-01   -95.81    0.00000E+00     0.00
  150.00     0.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    3.27778E-01  -122.17    0.00000E+00     0.00
  155.00     0.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    2.09784E-01  -150.16    0.00000E+00     0.00
  160.00     0.00     -16.49 -999.99  -16.49    0.00000     0.00  LINEAR    1.25023E-01  -178.26    0.00000E+00     0.00
  165.00     0.00     -22.08 -999.99  -22.08    0.00000     0.00  LINEAR    6.57262E-02   155.92    0.00000E+00     0.00
  170.00     0.00     -29.77 -999.99  -29.77    0.00000     0.00  LINEAR    2.71045E-02   137.02    0.00000E+00     0.00
  175.00     0.00     -41.38 -999.99  -41.38    0.00000     0.00  LINEAR    7.12561E-03   140.81    0.00000E+00     0.00
  180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            8.13519E-13    -1.91    0.00000E+00     0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 5.2000E+02 MHZ
                                    WAVELENGTH= 5.7654E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.016 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        1    11     2    32     5.0000E+01    1.1300E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        2    32     3    53     5.0000E+01    1.0340E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        3    53     4    74     5.0000E+01    9.4700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        4    74     5    95     5.0000E+01    8.6800E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    95     6   116     5.0000E+01    7.9600E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        6   116     7   137     5.0000E+01    7.3000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        7   137     8   158     5.0000E+01    6.7000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8   158     9   179     5.0000E+01    6.1400E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        9   179    10   200     5.0000E+01    5.6300E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       10   200    11   221     5.0000E+01    5.1700E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    11-1.17733E-01 3.16939E-01 9.29367E-04 1.12096E-03 1.15956E+02 2.01165E+02 2.15079E-03-3.73128E-03 1.22930E-04
     2    32 9.20383E-02-1.49307E-01-7.97245E-04-1.23484E-04-8.44130E+01 2.00354E+02-1.78587E-03-4.23875E-03-2.74700E-05
     3    53 3.83071E-02-1.55807E-01 1.15793E-04-5.94006E-03 2.63457E+01 5.93538E+00 3.61235E-02-8.13821E-03 4.64970E-04
     4    74-3.77706E-01 2.80487E-01-1.15139E-02 6.12556E-03 3.56690E+01-5.38438E+00 2.74109E-02 4.13780E-03 3.03350E-03
     5    95 6.16266E-01 3.14090E-01 7.13979E-03 1.59132E-02 3.08941E+01-2.48654E+01 1.96436E-02 1.58103E-02 4.69909E-03
     6   116 2.24475E-01-9.11961E-01 1.93007E-02-5.38645E-03 2.30238E+01-4.08246E+01 1.04809E-02 1.85841E-02 4.62238E-03
     7   137-1.06255E+00 2.07181E-01-4.21912E-03-1.91617E-02 1.33271E+00-5.51580E+01 4.37788E-04 1.81191E-02 2.56528E-04
     8   158 6.37446E-01 7.02558E-01-1.07372E-02 3.20301E-03-3.65926E+01-7.63482E+01-5.10495E-03 1.06511E-02-2.29704E-03
     9   179 1.45844E-01-8.97522E-01 3.70724E-03 1.67432E-03-5.81409E+01-2.15841E+02-1.16357E-03 4.31960E-03-4.81028E-04
    10   200-7.68908E-01 6.28400E-01-6.56489E-03-3.66639E-03 4.85289E+01-1.22824E+02 2.78249E-03 7.04234E-03 1.37191E-03
    11   221 1.00000E+00 0.00000E+00-3.73563E-04 8.64745E-03-4.98630E+00-1.15426E+02-3.73563E-04 8.64745E-03-1.86782E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    11   221 1.00000E+00 0.00000E+00 2.31580E-02 5.78207E-03 4.06477E+01-1.01489E+01 2.31580E-02 5.78207E-03 1.15790E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.2762  0.02762   3.6597E-04  2.5076E-04  4.4364E-04   34.419
     2    1   0.0000   0.0000  -0.2486  0.02762   7.0540E-04  4.9309E-04  8.6066E-04   34.955
     3    1   0.0000   0.0000  -0.2210  0.02762   9.7146E-04  6.9367E-04  1.1937E-03   35.529
     4    1   0.0000   0.0000  -0.1933  0.02762   1.1895E-03  8.6896E-04  1.4731E-03   36.150
     5    1   0.0000   0.0000  -0.1657  0.02762   1.3579E-03  1.0175E-03  1.6969E-03   36.846
     6    1   0.0000   0.0000  -0.1381  0.02762   1.4734E-03  1.1367E-03  1.8609E-03   37.649
     7    1   0.0000   0.0000  -0.1105  0.02762   1.5317E-03  1.2233E-03  1.9603E-03   38.613
     8    1   0.0000   0.0000  -0.0829  0.02762   1.5278E-03  1.2740E-03  1.9893E-03   39.825
     9    1   0.0000   0.0000  -0.0552  0.02762   1.4547E-03  1.2850E-03  1.9410E-03   41.456
    10    1   0.0000   0.0000  -0.0276  0.02762   1.2729E-03  1.2408E-03  1.7776E-03   44.267
    11    1   0.0000   0.0000   0.0000  0.02762   9.2937E-04  1.1210E-03  1.4561E-03   50.339
    12    1   0.0000   0.0000   0.0276  0.02762   1.2729E-03  1.2408E-03  1.7776E-03   44.267
    13    1   0.0000   0.0000   0.0552  0.02762   1.4547E-03  1.2850E-03  1.9410E-03   41.456
    14    1   0.0000   0.0000   0.0829  0.02762   1.5278E-03  1.2740E-03  1.9893E-03   39.825
    15    1   0.0000   0.0000   0.1105  0.02762   1.5317E-03  1.2233E-03  1.9603E-03   38.613
    16    1   0.0000   0.0000   0.1381  0.02762   1.4734E-03  1.1367E-03  1.8609E-03   37.649
    17    1   0.0000   0.0000   0.1657  0.02762   1.3579E-03  1.0175E-03  1.6969E-03   36.846
    18    1   0.0000   0.0000   0.1933  0.02762   1.1895E-03  8.6896E-04  1.4731E-03   36.150
    19    1   0.0000   0.0000   0.2210  0.02762   9.7146E-04  6.9367E-04  1.1937E-03   35.529
    20    1   0.0000   0.0000   0.2486  0.02762   7.0540E-04  4.9309E-04  8.6066E-04   34.955
    21    1   0.0000   0.0000   0.2762  0.02762   3.6597E-04  2.5076E-04  4.4364E-04   34.419
    22    2   0.1960   0.0000  -0.2527  0.02527  -2.4656E-04 -1.0846E-04  2.6936E-04 -156.255
    23    2   0.1960   0.0000  -0.2275  0.02527  -4.6775E-04 -1.9746E-04  5.0773E-04 -157.113
    24    2   0.1960   0.0000  -0.2022  0.02527  -6.4015E-04 -2.5829E-04  6.9030E-04 -158.027
    25    2   0.1960   0.0000  -0.1769  0.02527  -7.8235E-04 -3.0080E-04  8.3818E-04 -158.969
    26    2   0.1960   0.0000  -0.1516  0.02527  -8.9510E-04 -3.2686E-04  9.5292E-04 -159.940
    27    2   0.1960   0.0000  -0.1264  0.02527  -9.7776E-04 -3.3771E-04  1.0344E-03 -160.945
    28    2   0.1960   0.0000  -0.1011  0.02527  -1.0290E-03 -3.3412E-04  1.0819E-03 -162.011
    29    2   0.1960   0.0000  -0.0758  0.02527  -1.0467E-03 -3.1625E-04  1.0935E-03 -163.189
    30    2   0.1960   0.0000  -0.0505  0.02527  -1.0282E-03 -2.8342E-04  1.0665E-03 -164.589
    31    2   0.1960   0.0000  -0.0253  0.02527  -9.5453E-04 -2.2487E-04  9.8066E-04 -166.744
    32    2   0.1960   0.0000   0.0000  0.02527  -7.9724E-04 -1.2348E-04  8.0675E-04 -171.196
    33    2   0.1960   0.0000   0.0253  0.02527  -9.5453E-04 -2.2487E-04  9.8066E-04 -166.744
    34    2   0.1960   0.0000   0.0505  0.02527  -1.0282E-03 -2.8342E-04  1.0665E-03 -164.589
    35    2   0.1960   0.0000   0.0758  0.02527  -1.0467E-03 -3.1625E-04  1.0935E-03 -163.189
    36    2   0.1960   0.0000   0.1011  0.02527  -1.0290E-03 -3.3412E-04  1.0819E-03 -162.011
    37    2   0.1960   0.0000   0.1264  0.02527  -9.7776E-04 -3.3771E-04  1.0344E-03 -160.945
    38    2   0.1960   0.0000   0.1516  0.02527  -8.9510E-04 -3.2686E-04  9.5292E-04 -159.940
    39    2   0.1960   0.0000   0.1769  0.02527  -7.8235E-04 -3.0080E-04  8.3818E-04 -158.969
    40    2   0.1960   0.0000   0.2022  0.02527  -6.4015E-04 -2.5829E-04  6.9030E-04 -158.027
    41    2   0.1960   0.0000   0.2275  0.02527  -4.6775E-04 -1.9746E-04  5.0773E-04 -157.113
    42    2   0.1960   0.0000   0.2527  0.02527  -2.4656E-04 -1.0846E-04  2.6936E-04 -156.255
    43    3   0.3753   0.0000  -0.2313  0.02313  -1.5798E-04 -9.9855E-04  1.0110E-03  -98.990
    44    3   0.3753   0.0000  -0.2081  0.02313  -2.6908E-04 -1.9364E-03  1.9550E-03  -97.911
    45    3   0.3753   0.0000  -0.1850  0.02313  -3.2964E-04 -2.7334E-03  2.7532E-03  -96.877
    46    3   0.3753   0.0000  -0.1619  0.02313  -3.5775E-04 -3.4565E-03  3.4750E-03  -95.909
    47    3   0.3753   0.0000  -0.1388  0.02313  -3.5908E-04 -4.1046E-03  4.1203E-03  -95.000
    48    3   0.3753   0.0000  -0.1156  0.02313  -3.3804E-04 -4.6701E-03  4.6824E-03  -94.140
    49    3   0.3753   0.0000  -0.0925  0.02313  -2.9797E-04 -5.1438E-03  5.1524E-03  -93.315
    50    3   0.3753   0.0000  -0.0694  0.02313  -2.4086E-04 -5.5165E-03  5.5218E-03  -92.500
    51    3   0.3753   0.0000  -0.0463  0.02313  -1.6692E-04 -5.7804E-03  5.7828E-03  -91.654
    52    3   0.3753   0.0000  -0.0231  0.02313  -5.8811E-05 -5.9254E-03  5.9257E-03  -90.569
    53    3   0.3753   0.0000   0.0000  0.02313   1.1579E-04 -5.9401E-03  5.9412E-03  -88.883
    54    3   0.3753   0.0000   0.0231  0.02313  -5.8811E-05 -5.9254E-03  5.9257E-03  -90.569
    55    3   0.3753   0.0000   0.0463  0.02313  -1.6692E-04 -5.7804E-03  5.7828E-03  -91.654
    56    3   0.3753   0.0000   0.0694  0.02313  -2.4086E-04 -5.5165E-03  5.5218E-03  -92.500
    57    3   0.3753   0.0000   0.0925  0.02313  -2.9797E-04 -5.1438E-03  5.1524E-03  -93.315
    58    3   0.3753   0.0000   0.1156  0.02313  -3.3804E-04 -4.6701E-03  4.6824E-03  -94.140
    59    3   0.3753   0.0000   0.1388  0.02313  -3.5908E-04 -4.1046E-03  4.1203E-03  -95.000
    60    3   0.3753   0.0000   0.1619  0.02313  -3.5775E-04 -3.4565E-03  3.4750E-03  -95.909
    61    3   0.3753   0.0000   0.1850  0.02313  -3.2964E-04 -2.7334E-03  2.7532E-03  -96.877
    62    3   0.3753   0.0000   0.2081  0.02313  -2.6908E-04 -1.9364E-03  1.9550E-03  -97.911
    63    3   0.3753   0.0000   0.2313  0.02313  -1.5798E-04 -9.9855E-04  1.0110E-03  -98.990
    64    4   0.5396   0.0000  -0.2114  0.02114  -1.8409E-03  1.4842E-03  2.3647E-03  141.123
    65    4   0.5396   0.0000  -0.1903  0.02114  -3.5156E-03  2.7445E-03  4.4600E-03  142.022
    66    4   0.5396   0.0000  -0.1692  0.02114  -4.9298E-03  3.7261E-03  6.1796E-03  142.917
    67    4   0.5396   0.0000  -0.1480  0.02114  -6.2141E-03  4.5493E-03  7.7014E-03  143.793
    68    4   0.5396   0.0000  -0.1269  0.02114  -7.3753E-03  5.2300E-03  9.0415E-03  144.659
    69    4   0.5396   0.0000  -0.1057  0.02114  -8.4074E-03  5.7735E-03  1.0199E-02  145.522
    70    4   0.5396   0.0000  -0.0846  0.02114  -9.3007E-03  6.1795E-03  1.1166E-02  146.399
    71    4   0.5396   0.0000  -0.0634  0.02114  -1.0046E-02  6.4449E-03  1.1936E-02  147.319
    72    4   0.5396   0.0000  -0.0423  0.02114  -1.0639E-02  6.5634E-03  1.2501E-02  148.330
    73    4   0.5396   0.0000  -0.0211  0.02114  -1.1107E-02  6.4875E-03  1.2863E-02  149.712
    74    4   0.5396   0.0000   0.0000  0.02114  -1.1514E-02  6.1256E-03  1.3042E-02  151.986
    75    4   0.5396   0.0000   0.0211  0.02114  -1.1107E-02  6.4875E-03  1.2863E-02  149.712
    76    4   0.5396   0.0000   0.0423  0.02114  -1.0639E-02  6.5634E-03  1.2501E-02  148.330
    77    4   0.5396   0.0000   0.0634  0.02114  -1.0046E-02  6.4449E-03  1.1936E-02  147.319
    78    4   0.5396   0.0000   0.0846  0.02114  -9.3007E-03  6.1795E-03  1.1166E-02  146.399
    79    4   0.5396   0.0000   0.1057  0.02114  -8.4074E-03  5.7735E-03  1.0199E-02  145.522
    80    4   0.5396   0.0000   0.1269  0.02114  -7.3753E-03  5.2300E-03  9.0415E-03  144.659
    81    4   0.5396   0.0000   0.1480  0.02114  -6.2141E-03  4.5493E-03  7.7014E-03  143.793
    82    4   0.5396   0.0000   0.1692  0.02114  -4.9298E-03  3.7261E-03  6.1796E-03  142.917
    83    4   0.5396   0.0000   0.1903  0.02114  -3.5156E-03  2.7445E-03  4.4600E-03  142.022
    84    4   0.5396   0.0000   0.2114  0.02114  -1.8409E-03  1.4842E-03  2.3647E-03  141.123
    85    5   0.6902   0.0000  -0.1933  0.01933   1.7111E-03  2.6097E-03  3.1206E-03   56.747
    86    5   0.6902   0.0000  -0.1739  0.01933   3.1178E-03  4.8815E-03  5.7922E-03   57.433
    87    5   0.6902   0.0000  -0.1546  0.01933   4.2062E-03  6.7655E-03  7.9665E-03   58.130
    88    5   0.6902   0.0000  -0.1353  0.01933   5.1168E-03  8.4581E-03  9.8854E-03   58.828
    89    5   0.6902   0.0000  -0.1160  0.01933   5.8724E-03  9.9815E-03  1.1581E-02   59.531
    90    5   0.6902   0.0000  -0.0966  0.01933   6.4818E-03  1.1338E-02  1.3060E-02   60.244
    91    5   0.6902   0.0000  -0.0773  0.01933   6.9476E-03  1.2524E-02  1.4322E-02   60.981
    92    5   0.6902   0.0000  -0.0580  0.01933   7.2689E-03  1.3536E-02  1.5364E-02   61.764
    93    5   0.6902   0.0000  -0.0387  0.01933   7.4415E-03  1.4375E-02  1.6187E-02   62.631
    94    5   0.6902   0.0000  -0.0193  0.01933   7.4270E-03  1.5113E-02  1.6839E-02   63.829
    95    5   0.6902   0.0000   0.0000  0.01933   7.1398E-03  1.5913E-02  1.7441E-02   65.836
    96    5   0.6902   0.0000   0.0193  0.01933   7.4270E-03  1.5113E-02  1.6839E-02   63.829
    97    5   0.6902   0.0000   0.0387  0.01933   7.4415E-03  1.4375E-02  1.6187E-02   62.631
    98    5   0.6902   0.0000   0.0580  0.01933   7.2689E-03  1.3536E-02  1.5364E-02   61.764
    99    5   0.6902   0.0000   0.0773  0.01933   6.9476E-03  1.2524E-02  1.4322E-02   60.981
   100    5   0.6902   0.0000   0.0966  0.01933   6.4818E-03  1.1338E-02  1.3060E-02   60.244
   101    5   0.6902   0.0000   0.1160  0.01933   5.8724E-03  9.9815E-03  1.1581E-02   59.531
   102    5   0.6902   0.0000   0.1353  0.01933   5.1168E-03  8.4581E-03  9.8854E-03   58.828
   103    5   0.6902   0.0000   0.1546  0.01933   4.2062E-03  6.7655E-03  7.9665E-03   58.130
   104    5   0.6902   0.0000   0.1739  0.01933   3.1178E-03  4.8815E-03  5.7922E-03   57.433
   105    5   0.6902   0.0000   0.1933  0.01933   1.7111E-03  2.6097E-03  3.1206E-03   56.747
   106    6   0.8282   0.0000  -0.1768  0.01768   3.2781E-03 -1.3439E-03  3.5429E-03  -22.292
   107    6   0.8282   0.0000  -0.1591  0.01768   6.0144E-03 -2.4076E-03  6.4784E-03  -21.816
   108    6   0.8282   0.0000  -0.1414  0.01768   8.2510E-03 -3.2208E-03  8.8573E-03  -21.324
   109    6   0.8282   0.0000  -0.1237  0.01768   1.0240E-02 -3.8946E-03  1.0956E-02  -20.823
   110    6   0.8282   0.0000  -0.1061  0.01768   1.2022E-02 -4.4497E-03  1.2819E-02  -20.311
   111    6   0.8282   0.0000  -0.0884  0.01768   1.3606E-02 -4.8951E-03  1.4460E-02  -19.787
   112    6   0.8282   0.0000  -0.0707  0.01768   1.4997E-02 -5.2347E-03  1.5884E-02  -19.242
   113    6   0.8282   0.0000  -0.0530  0.01768   1.6196E-02 -5.4694E-03  1.7095E-02  -18.660
   114    6   0.8282   0.0000  -0.0354  0.01768   1.7213E-02 -5.5976E-03  1.8100E-02  -18.014
   115    6   0.8282   0.0000  -0.0177  0.01768   1.8156E-02 -5.5926E-03  1.8997E-02  -17.121
   116    6   0.8282   0.0000   0.0000  0.01768   1.9301E-02 -5.3865E-03  2.0038E-02  -15.593
   117    6   0.8282   0.0000   0.0177  0.01768   1.8156E-02 -5.5926E-03  1.8997E-02  -17.121
   118    6   0.8282   0.0000   0.0354  0.01768   1.7213E-02 -5.5976E-03  1.8100E-02  -18.014
   119    6   0.8282   0.0000   0.0530  0.01768   1.6196E-02 -5.4694E-03  1.7095E-02  -18.660
   120    6   0.8282   0.0000   0.0707  0.01768   1.4997E-02 -5.2347E-03  1.5884E-02  -19.242
   121    6   0.8282   0.0000   0.0884  0.01768   1.3606E-02 -4.8951E-03  1.4460E-02  -19.787
   122    6   0.8282   0.0000   0.1061  0.01768   1.2022E-02 -4.4497E-03  1.2819E-02  -20.311
   123    6   0.8282   0.0000   0.1237  0.01768   1.0240E-02 -3.8946E-03  1.0956E-02  -20.823
   124    6   0.8282   0.0000   0.1414  0.01768   8.2510E-03 -3.2208E-03  8.8573E-03  -21.324
   125    6   0.8282   0.0000   0.1591  0.01768   6.0144E-03 -2.4076E-03  6.4784E-03  -21.816
   126    6   0.8282   0.0000   0.1768  0.01768   3.2781E-03 -1.3439E-03  3.5429E-03  -22.292
   127    7   0.9548   0.0000  -0.1619  0.01619  -7.3554E-04 -3.3463E-03  3.4261E-03 -102.397
   128    7   0.9548   0.0000  -0.1457  0.01619  -1.3344E-03 -6.0270E-03  6.1729E-03 -102.484
   129    7   0.9548   0.0000  -0.1295  0.01619  -1.8237E-03 -8.1965E-03  8.3969E-03 -102.544
   130    7   0.9548   0.0000  -0.1133  0.01619  -2.2568E-03 -1.0113E-02  1.0362E-02 -102.580
   131    7   0.9548   0.0000  -0.0971  0.01619  -2.6426E-03 -1.1824E-02  1.2116E-02 -102.599
   132    7   0.9548   0.0000  -0.0809  0.01619  -2.9841E-03 -1.3346E-02  1.3676E-02 -102.603
   133    7   0.9548   0.0000  -0.0648  0.01619  -3.2823E-03 -1.4688E-02  1.5051E-02 -102.597
   134    7   0.9548   0.0000  -0.0486  0.01619  -3.5388E-03 -1.5858E-02  1.6248E-02 -102.580
   135    7   0.9548   0.0000  -0.0324  0.01619  -3.7562E-03 -1.6870E-02  1.7283E-02 -102.553
   136    7   0.9548   0.0000  -0.0162  0.01619  -3.9591E-03 -1.7849E-02  1.8283E-02 -102.507
   137    7   0.9548   0.0000   0.0000  0.01619  -4.2191E-03 -1.9162E-02  1.9621E-02 -102.418
   138    7   0.9548   0.0000   0.0162  0.01619  -3.9591E-03 -1.7849E-02  1.8283E-02 -102.507
   139    7   0.9548   0.0000   0.0324  0.01619  -3.7562E-03 -1.6870E-02  1.7283E-02 -102.553
   140    7   0.9548   0.0000   0.0486  0.01619  -3.5388E-03 -1.5858E-02  1.6248E-02 -102.580
   141    7   0.9548   0.0000   0.0648  0.01619  -3.2823E-03 -1.4688E-02  1.5051E-02 -102.597
   142    7   0.9548   0.0000   0.0809  0.01619  -2.9841E-03 -1.3346E-02  1.3676E-02 -102.603
   143    7   0.9548   0.0000   0.0971  0.01619  -2.6426E-03 -1.1824E-02  1.2116E-02 -102.599
   144    7   0.9548   0.0000   0.1133  0.01619  -2.2568E-03 -1.0113E-02  1.0362E-02 -102.580
   145    7   0.9548   0.0000   0.1295  0.01619  -1.8237E-03 -8.1965E-03  8.3969E-03 -102.544
   146    7   0.9548   0.0000   0.1457  0.01619  -1.3344E-03 -6.0270E-03  6.1729E-03 -102.484
   147    7   0.9548   0.0000   0.1619  0.01619  -7.3554E-04 -3.3463E-03  3.4261E-03 -102.397
   148    8   1.0710   0.0000  -0.1482  0.01482  -1.9026E-03  1.3004E-04  1.9070E-03  176.090
   149    8   1.0710   0.0000  -0.1334  0.01482  -3.3637E-03  3.0192E-04  3.3773E-03  174.871
